@relation 'R_data_frame-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1'

@attribute V3 numeric
@attribute Class {1,2}

@data
100,1
92.1556,1
295.3472,1
116.3704,1
176.0769,1
95.8,1
76.1824,1
81.8667,1
85.2931,1
129.5,1
88.8333,1
105.8837,1
106.8824,1
100.2051,1
73.331,1
111.6923,1
98.9727,1
512.4167,1
92.1429,1
107.4444,1
207,1
100,1
110.3782,1
114.8615,1
89.619,1
189.3333,1
109.0436,1
86.7262,1
110.3333,1
89.3151,1
110.9216,1
118.023,2
147.5,1
112.5727,1
104.2296,1
93.3908,1
111.4062,1
90.5731,1
92.75,1
82.4667,1
121.1133,1
93.2,1
95.9,1
101.8824,1
105.3529,1
97.6667,1
91.407,1
94.8333,1
90.3158,1
84.8,1
84.9565,1
112.5,1
83.2222,1
143.9394,2
155.5,1
198.6031,1
112.25,1
97.6735,1
192.4286,1
79.1333,1
86.5455,1
89.875,1
130.8125,1
98.5333,1
92.7381,1
128.8333,1
96.5,1
104.0667,1
81.1429,1
533.4,1
136.4622,1
80,1
89.5,1
116.9016,1
99.8547,1
89.9444,1
101.8182,1
87.6552,1
109.2,1
79.5038,1
89.5278,1
92.125,1
87.35,1
98.9286,1
110,1
98.6667,1
80.3077,1
87.8235,1
99.6296,1
82.5714,1
103.24,1
109.7179,1
98.8889,1
75.8704,1
92.3889,1
87.8077,1
95.4545,1
100.0714,1
103.6667,1
93.2857,1
81.4,1
131.3175,1
97.1579,1
98.25,1
98,1
98.1765,1
107.444,1
97.5238,1
123.2893,1
156.5,1
122.25,1
88.6667,1
109.2593,2
143.25,1
96.9091,1
82.1111,1
166.6831,1
75.9394,1
89.7024,1
116.9405,1
105.125,1
98.6842,1
198.8846,1
92.2174,1
94.9706,1
112,1
114.3333,1
99.2759,1
104.8065,1
77,1
94.2667,1
91,1
124.4545,2
94.8182,1
91.8824,1
88.5517,1
87.0714,1
91.75,1
98,1
170.7568,1
127,1
135.6667,1
100.12,2
110.9412,1
71.1477,1
215.5786,1
114.3119,1
91.7907,1
142.4706,1
95.8046,1
110.7333,1
87.3636,1
423.4,1
80.2727,1
101.6316,1
170.3413,1
101.3333,1
98.6522,1
129.7931,1
123.8571,1
92.2,1
80.5889,1
116,1
188.5159,1
75.8,1
116.7778,1
121.6667,2
68.6829,1
75.0625,1
69.1418,1
130.25,1
73.5385,1
101.9231,1
112.7895,1
104.375,1
113.557,1
102.5,1
78.7727,1
93.5263,1
99.6,1
107,1
85.087,1
98.525,1
81.5,1
179.2694,1
133.5,1
305.4452,1
116.834,1
101.0417,1
87.4286,1
74.6087,1
95.0392,1
93.0571,1
128.8293,1
94.9412,1
97.5,1
89.6842,1
118.6154,1
101.5862,1
190,1
107.0667,1
93.8,1
138.3333,1
92.7381,1
118.8889,1
137.1429,1
105.4143,1
77.4211,1
113.4,1
97.5702,1
437.0612,1
84.0417,1
91,1
133.2222,1
100.2418,1
98.0769,1
111,1
92.6364,1
86.2692,1
99.9706,1
110.3333,1
91,1
123.6857,1
88.3099,1
90.7778,1
95,1
128.825,2
109.2857,1
102.3636,1
103.358,1
93.8182,1
108.75,1
97.4286,1
100.2,1
114.4852,1
87.2308,1
94.7321,1
113.25,1
183.4831,1
118.3103,1
112.2727,1
117.5385,1
96.4324,2
95.0714,1
85.1667,1
96.8429,1
87,1
95.7143,1
117.2059,1
118.5373,2
81.814,1
125.7652,1
154.8889,1
78.2857,1
91.7636,1
92,1
86.7778,1
74.8095,1
321.5,1
81.5,1
250.6,1
109.7143,1
94.0606,1
95.6316,1
93,1
198.6613,1
144.2273,1
90.8571,1
127.2,1
90.4561,1
87.3852,1
123.7222,2
93.7838,1
111.0385,1
100.6667,1
83.3945,1
149.6,2
91.9615,1
108.4681,2
114.7576,2
86.1636,1
102.3182,1
118.4348,1
215.9167,1
106.0669,1
154.4304,1
91.6,1
88.8462,1
271.9153,1
94.4,1
130.8,1
89.4318,1
119.3953,2
483.6944,1
103.1429,1
97.3684,1
282.8,1
99.4198,1
116.1636,1
95.3056,1
111.8936,1
99.1458,1
293.6458,1
90.8056,1
122.4231,1
91.381,1
100,1
107.9505,1
88.6087,1
99.7368,2
108.4286,1
208,1
111.5625,1
86.6,1
196.9304,1
95.8387,1
116.1818,1
109.9333,1
106.3846,1
95.75,1
104.6421,1
270.8063,1
157.3762,1
111.5676,1
100.6923,1
125.8889,1
107.5556,1
88.8,1
93.6774,1
88.4,1
83.9939,1
125.6714,2
335,1
95.5952,1
80.4808,1
88.9556,1
123.375,1
430.8252,1
76.3455,1
93,1
113.5918,1
109.9474,1
113.6585,2
93.8542,1
95.8864,1
120.2371,1
106.7297,1
110.3,1
81.0536,1
97.8161,1
95.5909,2
107.2917,1
98.6667,1
80.4,1
180.5238,1
118.1523,1
143.1803,1
119.8667,1
87.1091,1
200,1
96,1
117.0676,2
123.1679,1
95.0192,1
93.5833,1
106.0108,1
104.4286,1
104.551,2
104.6364,1
97,1
121.2113,2
89.619,1
84.96,1
99,1
79.9,1
89.0714,1
97.6882,1
112.0706,1
84.7544,1
190.1923,1
102.6949,1
74.8507,1
98,1
118.1538,1
91.0566,1
103.381,1
91.7561,1
98.8889,1
90.2353,1
90.2931,1
94.4615,1
91.1875,1
110.8372,1
122.3448,1
122.3837,1
92.8182,1
50.5789,1
140.5938,1
113.8095,1
123.4468,1
82.75,1
84.6944,1
87.4667,1
86,1
306.5,1
112.4014,1
110.1111,1
207.806,1
88.05,1
89.55,1
92.0909,1
107.25,1
98.1538,1
132.375,1
93.1053,1
119.0909,2
135,1
71.6541,1
86.8028,1
93.9189,1
96.9783,1
107,1
140.8947,1
79.2727,1
122,1
94.4167,1
123.3902,1
108.6087,1
82.2857,1
93.8182,1
74.2,1
106.5,1
77,1
113.9655,1
74.8113,1
89.4167,1
111.2778,2
248.7879,1
116.5294,1
99.3431,1
132.4857,2
95.9677,1
80.6667,1
147.5,1
103.25,1
88.6935,1
116.3605,1
185.35,1
116.7052,1
116.1351,1
94.5,1
81.9841,1
87.4615,1
106.6977,1
96.2,1
125.8333,1
107.7895,1
113.5172,1
102.5417,1
103.4474,1
83.9216,1
110.5385,1
147.5,2
87,1
104.9231,1
82.85,1
116.7105,1
86.9333,1
91.1429,1
599,1
89.8491,1
160.4167,1
106.4576,1
74.8837,1
102.1667,1
121.7895,1
117.3636,1
187,1
96.0619,1
201.4737,1
118.6196,1
113.545,1
94.8193,1
118.422,2
73.9075,1
96.7627,1
91.4118,1
220.5714,1
98.4842,1
98.98,1
122.8889,1
96.4583,1
115.087,1
86,1
88.4565,1
120.375,1
92.6667,2
86.963,1
97.3929,1
106.5,1
88.2727,1
98.6923,1
89.681,1
96,1
122.25,1
124.0448,1
94.4528,1
115.0952,1
89.9,1
97.4286,1
91.2041,1
95.4848,1
106,1
367,1
70.88,1
78.8421,1
121.7778,1
93.8864,1
100.0571,1
86.625,1
76,1
231.5,1
95.3333,1
112.25,1
85.3383,1
126.082,1
141.45,1
84,1
101.5,1
98.0741,1
191,1
84,1
127.6171,1
105,1
110.72,1
82.4878,1
115.0926,2
100.2727,1
117.2803,1
111.5556,1
84.5273,1
111.8235,1
122.2356,2
101.9091,1
101.5714,1
90.5789,1
88.8,1
59.1429,1
102.1594,1
99.3636,1
111.3913,1
83.5072,1
83.2,1
118.9434,1
89.4937,1
212.0115,1
93.4643,1
88.3462,1
119.3559,2
106,1
351.3684,1
101.4118,1
92.2895,1
114.3333,1
77.8,1
82.8571,1
94.7091,1
112.88,1
102.9206,1
107.2727,1
79.5,1
98.4074,1
278,1
147.7353,1
120.5476,1
134.3469,1
89.3158,1
94.1905,1
105,1
153.6176,1
117.8125,1
73.4118,2
123,1
104.2656,1
375.3333,1
142.1951,2
86.1176,1
96,1
91.1739,1
186.8,1
117.1783,1
97.9189,1
91.457,1
97.1961,1
89.3103,1
120.1532,1
98.7333,1
179.0135,1
68.1429,1
103.8421,1
105.2222,1
121.9,1
127.5652,1
127.1579,1
228,1
80.4828,1
131.566,1
95.8,1
104.2222,1
93.648,1
88,1
205.2609,1
115.8,1
115.75,1
102.1724,1
95.4194,1
78.3372,1
117.8,1
132.72,2
80.1905,1
97.25,1
114.831,1
170.25,1
108,1
107.3846,1
112.2609,1
91.0625,1
100.6087,1
89.5,1
161.3162,1
80.3846,1
115.4828,1
102.2593,1
75,1
94.925,1
80.6667,1
129,1
87.8636,1
83.25,1
128.3793,1
79.8293,1
93.8,1
112.7143,1
179.5556,1
99,1
98,1
106.04,1
166.3636,1
87.7778,1
101,1
96.3571,1
116.0263,1
289.1,1
111.45,2
83.9,1
97.5,1
81,1
79.4821,1
116.9924,2
113.4062,1
123.5,1
99.3571,1
102.3704,1
118.85,1
83.6,1
114.087,1
97.7368,1
98.6452,1
150.5274,1
88,1
69.6769,1
124.2727,1
89.3478,1
94.5,1
104,2
95.129,1
116.5094,2
76.15,1
101.75,1
119,1
93.2093,1
81.16,1
99.5405,1
133.4412,1
92.0435,1
92.3708,1
113.9726,1
104.7812,1
129.0769,1
193.703,1
117.1723,1
98.8182,1
137.2857,2
107,1
94.5205,1
119.1977,1
94.5714,1
123.4839,1
114.8293,1
127.1111,1
93,1
112.8056,1
112.8987,1
232.4561,1
107.0769,1
100.6842,1
88.8667,1
119.3667,2
396,1
105.2609,1
118.2222,1
107.4696,1
123.5652,1
90,1
89.7639,2
107.5,1
95.1429,1
105.53,1
97.5556,1
144.0741,2
154.8261,1
117.5833,1
76.9986,1
114.9615,1
737.449,1
89.9623,1
92.6429,1
183.5238,1
86.9615,1
101,1
102.75,2
90.4615,1
103.0769,1
91.878,1
96.6429,1
295.3333,1
125.0952,1
101.25,1
85.1053,1
100.4028,1
102.1034,1
113.9649,1
95.3221,1
69.7386,1
102.5714,1
91.7917,1
95.5357,1
261.6739,1
91.3611,1
323.688,1
112,1
108.6847,1
114.5455,1
77.8718,1
76.9412,1
102,1
106.5833,2
116.4146,1
95.1619,1
102.4697,1
94.875,1
264.5319,1
267.5417,1
154.6119,1
92.8333,1
115.5,1
105.48,1
85.3429,1
102.0536,1
98,1
91.6574,1
154.55,1
103.3333,1
95.6087,1
92.6,1
117.4118,1
127.9474,2
99.04,1
93.7917,1
113.8587,1
111.1176,1
511.6809,1
122.6176,1
107.1064,1
116.0471,1
76.8472,1
87.9796,1
133.4717,1
139.6527,1
102.6522,1
119.407,1
100.1954,1
109.6966,1
110.92,1
162.0915,1
146.125,1
166.0202,1
100.4884,1
116.9474,1
90.3846,1
102.5306,1
98.7831,1
106.3158,1
79.2308,1
114,1
95.5,1
92.0476,1
120.1505,1
105.3784,1
116,1
76.5882,1
174.4479,1
95.4286,1
108.6957,1
137.5862,1
94.125,1
136.2857,1
84.0581,1
181.2239,1
94.9286,1
146.207,1
96.8913,1
128.5,1
258.1667,1
94.6909,1
90.75,1
158,1
98.7143,1
105.9394,1
129.3333,1
98.6429,1
287.1489,1
99.6316,1
120.42,1
79.7708,1
112.0789,1
98.5692,1
116.4722,1
101.0909,1
104.6337,2
103.6154,1
487.8407,1
115,1
101.2642,1
152.7273,1
504.375,1
94.3433,1
81.4103,1
115.5294,1
92.6,1
94.6875,1
93.9231,1
118.7143,1
183.7609,1
86.6765,1
107,1
102.4,1
92.6286,1
85.8182,1
398.4286,1
103.9508,1
107.6818,1
91.0769,1
82.5818,1
90.0808,1
124.9615,1
101.7692,1
91.45,1
68.0269,1
94,1
83.0714,1
96.7097,1
113.1,1
115.2241,1
182.4966,1
102.1111,1
85.4737,1
78.5,1
91.6667,1
137.5231,2
93,1
103.875,1
94.3,1
77.5238,1
97.2143,1
88.4242,1
103.0833,1
88.4286,1
105.8235,1
194.8571,1
92.6667,1
96.7308,1
86.7941,1
273.5714,1
99.1667,1
112.1818,1
131.4103,1
103,1
130.3731,1
101.4375,1
242.4839,1
230.6667,1
96.0213,1
97.2558,1
83.5,1
100,1
105.44,1
100.8684,1
92.1875,1
110.24,1
132.1538,1
121.2558,1
102.9064,1
87.1429,1
91.6512,1
134.9438,1
96.375,1
103.55,2
92.1273,1
113,1
115.9398,1
83.6228,1
95.8,1
84.4167,1
97.703,1
73.4889,1
107.8,1
117,2
115.9333,1
82.2,1
119.85,1
100.7857,1
129.4074,1
97.2857,1
160.1667,1
83.375,1
93.5435,1
108,1
107.4138,1
86.1875,1
156.7778,1
93.0669,1
99,1
83,1
78.4545,2
91.9412,1
84.4375,2
207.5862,1
105,1
98.5,1
98,1
109.3478,1
86.9375,1
103.4706,1
94.75,1
91.1912,1
210.8182,1
140.4039,1
115.5312,1
78.1832,1
77.0465,1
79.25,1
101,1
111.2931,1
120.1765,1
95.5806,1
99.2,1
100.4,1
95.0804,1
94.3014,1
87.2344,1
94.5,1
100.8571,1
92.7083,1
92.6567,1
78.8571,1
466.3913,1
130.3846,1
138.8846,2
91.75,1
101.2299,1
107.5833,1
114.6667,1
97.5667,1
113.4062,1
97.7794,1
122.9851,1
103.5,1
83.5556,1
112.1111,1
99.5034,1
196,1
76.75,1
211.25,1
80,1
92.6923,1
132.1111,1
93.6727,2
79.7193,1
82.4857,1
90.3,1
117.9868,1
96.7273,1
94.6418,1
97.4419,1
85.5385,1
91.1739,1
128.3571,1
97.0909,1
91,1
80.3462,1
138.1852,1
91.3647,1
82.8421,1
112.3913,1
173.3333,1
83.8,1
91.1667,1
93.1389,1
113.4737,1
114.8,1
77.2896,1
106.5417,1
94.2692,1
118.713,1
131.1918,1
88.5,1
113.8571,1
84.4494,1
97.1667,1
125.2606,1
108.6692,1
94.5,1
87.7059,1
115.9333,1
113.5676,2
77.6842,1
76.5614,1
100.7895,1
159.2,1
97.4819,1
94.175,1
141.65,1
100.1579,1
98.3846,1
103.6667,1
99.2887,1
73.8158,1
103.4722,1
83.5082,1
90.5,1
72.1579,1
132.9833,2
84,1
104.5763,1
161.6452,1
103.1786,1
99.2857,1
90.25,1
108.5918,1
95.3636,1
125.6842,1
147.3784,1
76.1667,1
102.7941,1
121.2,1
100.6,1
100.3879,1
90.25,1
91,1
98,1
150.2576,1
102.3415,1
96.9211,1
73.3125,1
133.4054,1
118.5455,1
118.449,2
193.7912,1
100,1
95.2105,1
116.75,1
75.0139,1
370.0049,1
94.012,1
125.0909,1
104.5789,1
89.05,1
67.4454,1
117.5833,1
95.2,1
77.3831,1
199.3956,1
100.52,1
81.2212,1
122.6667,1
116.4124,1
81.4776,1
110.2667,1
113.9284,1
86.1935,1
87.5684,1
88.0714,1
87.8919,1
99.6322,1
96.2258,1
98.6923,1
102.55,1
111.5455,1
107.3846,1
116.875,1
129.5,1
105.2083,2
80.9714,1
86.2222,1
140.7669,1
93.1818,1
73,1
85.45,1
91,1
130.5956,1
105.5357,1
111.4,2
82.95,1
121.8039,1
109.8571,2
100.6667,1
135.9412,1
101.678,1
110.0274,1
93.4,1
91.7273,1
99.8384,1
146.2,2
95.2727,1
109.7073,1
96.72,1
110.6452,1
110.3494,1
77.3333,1
110.6939,2
104.3846,1
100.4737,1
104.4667,1
105.625,1
105.5138,1
103.6429,1
90.6923,1
87.8333,1
95.2632,1
113.8667,1
83.1077,1
87.6129,1
140,1
91.8261,1
114.5045,1
103.1646,1
84.0938,1
116.7419,1
108.6047,1
157.5556,1
110.0968,2
115.7662,1
124.1,2
95.8793,1
318.35,1
94.3889,1
96.4314,1
101.12,1
119.1429,1
99.5263,1
84.8889,1
89.5333,1
167.375,1
97.6,1
95.8974,1
144.8947,1
100.1471,1
228,1
97.6364,1
126.4384,1
79,1
93.88,1
86.8,1
101.5405,2
232.9062,1
121.6011,1
159.3684,1
97,1
88.3831,1
85.4,1
77.5,1
104.5102,1
110.6286,1
280.6604,1
84.2917,1
87.4386,1
165.6364,1
129.9928,1
86.8966,1
122.9286,1
110.6923,2
68.2174,1
90.3,1
97.087,1
106.55,1
106.64,1
139.7778,2
199.88,1
104.5385,1
89.1667,1
98.4737,1
81.5714,1
103.875,1
112.2,1
86.2741,1
83,1
189.861,1
93.5909,1
90,1
141.2873,1
88.3529,1
144.52,1
110.1636,1
100.4615,1
129,1
115.7083,1
90.3333,1
107.4118,1
101.2308,1
72.9692,1
122.1875,1
96.1458,1
96.5,1
112.1154,1
91.1429,1
86.5714,1
140,1
107.1111,1
117.8679,1
133.4874,1
121.6774,1
89.5,1
86.4286,1
103.4793,1
88.2,1
100.5682,1
211.0352,1
101.2174,1
110.7832,1
85.2692,1
90.7727,1
237.675,1
79.7308,1
136.5057,1
91.3,1
101.9487,1
87.7677,1
167.931,1
69.625,1
100,1
92.6667,1
74.25,1
122.4483,1
231.1538,1
97.4545,1
79.3684,1
69.6286,1
261,1
111.4898,1
89.3622,1
92.75,1
116.0608,1
265.9344,1
99.5529,1
99.8378,1
93.9787,1
117.027,2
111,1
100,1
125.72,1
129.3784,1
101,1
85.25,1
98.9091,1
116.5935,1
99.7317,1
161.0909,1
111.3953,2
98.5294,1
92.3333,1
106.5085,1
95.7619,1
120.8182,1
88.9365,1
89.8462,1
118.3684,2
97,1
85.027,1
100.2,1
91.7391,1
154.2368,1
115.2222,1
80.7893,1
90.8065,1
123,1
165.0833,1
120.7228,2
96.2432,1
100.4678,1
82.35,1
107.7386,1
133.5714,1
94,1
94,1
77.5042,1
94.9247,2
85.7333,1
134.1111,1
88.3636,1
108.2951,2
84.5,1
185.1017,1
84.8519,1
91.6226,1
235,1
87.3846,1
110.2733,1
109.6071,1
86.8261,1
105.7931,1
81.3759,1
88.6875,1
147.9474,1
116.8519,1
95.3721,1
104.5833,1
208.2308,1
90.7831,1
81.7353,1
74.9167,1
141.8667,1
100.3125,1
105.8571,1
110.0741,1
90.7692,1
95.6218,1
184.2727,1
112.7105,1
81.2118,1
121.15,1
73.8902,1
93.9655,1
98.1818,1
95.96,1
95.5,1
95.8,1
92.8333,1
89.1429,1
138.25,1
106.6345,1
91.5,1
84.925,1
91.8095,1
101.5102,1
109,1
91.6585,1
92.5882,1
223,1
92.65,1
95.1667,1
330.9231,1
91.3077,1
107.2222,1
118.1493,2
85.0095,1
87.3226,1
107.5786,1
94,1
116.6667,1
239.64,1
101.9103,1
134.0681,1
82.6269,1
100,1
125.8611,1
96.4545,1
100.2157,1
98.7361,1
118.6786,1
102.8,1
91.8276,1
78.7391,1
93.2632,1
109.6203,1
257.1481,1
105.8,1
75.9259,1
105.2568,1
87.3333,1
78.3,1
119.6364,1
107.9286,1
97.2,2
93.0147,1
81.8372,1
81.7966,1
123.5333,1
114.4308,1
83.5455,1
103.6364,1
116.1579,1
115.68,1
118.9286,1
191.65,1
97.0278,1
111.2821,1
171.7321,1
92.2222,1
143.64,2
88.55,1
120.5556,1
89.2632,1
103.2,1
97.697,1
94.0217,1
85.875,1
139.5897,1
98.7826,1
96,1
93.1667,1
112.6404,1
93.425,1
98.2667,1
75.8182,1
447.9167,1
98.5833,1
144.3846,1
120.8302,1
102,1
92.5413,1
113.5,1
104.625,1
98.5882,1
116.6923,1
79.9286,1
84.09,1
82.0476,1
123.0769,1
115.5556,2
100.1728,1
91.3333,1
84.9223,1
105,1
107.75,1
157.3067,1
83.2308,1
85.037,1
100.1515,1
98.625,1
109,1
203.381,1
99.9828,1
117,1
112.9,1
306.8,1
109.5,1
409.5,1
75.4262,1
156.2593,1
85,1
93.3077,1
131.0714,2
112.4676,1
86.5556,1
106.2593,1
111,1
126.0909,1
133.5909,1
134.3824,1
113.5,1
105.7368,1
114.746,1
89.5625,1
101.1667,1
104.8333,1
107.5172,1
99.619,1
88.0833,1
78.5839,1
116.125,1
93.2308,1
118.4945,1
88.1667,1
103,1
118,1
239,1
75,1
117.4775,1
135.9095,1
89.931,1
76.803,1
111.5238,1
128.3077,1
94.6579,1
99.3384,1
81,1
98.4167,2
86.4444,1
152.5723,1
121.7704,1
86.9767,1
124,1
107.64,1
101,1
111.8431,1
154.7685,1
119.3846,1
133.325,1
207.3333,1
98.9216,1
109.2353,1
100.5714,1
98.0828,1
125.35,1
87.2917,1
113.5,1
102.1905,1
90.1096,1
242.8929,1
221,1
100.8182,1
89.4464,1
107.6885,1
92.1471,1
107.0577,1
121.75,1
109.125,1
74.9474,1
98.36,1
105.8028,1
204.1111,1
123.9186,1
119.9524,1
95.1905,1
92.0294,1
85.4667,1
97.4681,1
75.3158,1
117.5455,1
106.1111,1
140.0526,1
99.0968,1
124.25,1
108,1
114.6173,1
113.8627,2
109.6207,1
149.6667,1
118.9884,1
103.1667,2
81,1
100.5652,1
105.5714,1
135.2667,1
101.25,1
114.3636,2
113.2159,1
146.3684,1
77.0526,1
180.2571,1
94.8182,1
100,1
91.3333,1
103.9512,2
91.9462,1
87.7681,1
95.9559,1
67.2414,1
295.3846,1
98.4091,1
100.6654,1
82.4762,1
95.7391,1
81.5843,1
92.7317,1
109.8793,1
604.7302,1
89.1667,1
87.2909,1
92.5,1
107.1333,1
384.7105,1
103.9091,1
106.913,1
126.1163,1
268.3538,1
99.8,1
85.2439,1
96.84,1
188.0577,1
121.16,1
99.7778,1
103.4651,1
96.8421,1
346.0599,1
98.6022,1
142.3333,1
86.4828,1
99.3396,1
103.6842,1
102.75,1
153.2778,2
72.3333,1
118.3333,1
188.7826,1
100.175,1
113.3226,1
187.3448,1
113.4951,1
120.3649,1
107.102,2
79.298,1
98.7143,1
106.3913,1
97.6667,1
130.9361,1
95.6897,1
111.6667,1
91.4062,1
91.4138,1
113.6506,1
141.0545,1
77.1333,1
97.75,2
100.2857,1
97,1
89.8605,1
96,1
108.8077,1
103.2857,1
223,1
106.8571,1
105.9762,1
150.1935,1
106.9412,1
77.2941,1
95.4359,1
93.375,1
114.2188,1
88.8286,1
89.5319,1
115.0959,1
217,1
82.3286,1
80.8641,1
89.5185,1
98.7632,1
91.6071,1
103.9524,1
134.1,1
101.5556,1
139.4815,1
96.3571,1
88.7391,1
99.4815,1
97.1739,1
98.7818,1
232.9062,1
86,1
99.2727,1
95.5,1
84,1
82.5652,1
90,1
101.4211,1
116.25,1
136,1
279,1
114.8571,1
92.0625,1
169.3704,1
118.7593,2
110.0943,1
118.1389,1
116.9565,1
126.4074,2
93.8421,1
101.7333,1
111.8929,1
123.6364,1
110.125,1
144.9667,1
91.6,1
170.0615,1
89.8462,1
90.4963,1
90.0294,1
87.1667,1
115,1
103.4468,1
87.7143,1
93,1
92.037,1
122.9431,1
89.5769,1
82.75,1
194.6667,1
95.4643,1
84.3721,1
95.1765,1
115.75,1
88.9231,1
125,1
89.5,1
82.6196,1
99,1
102.2857,1
92.366,1
86.9524,1
76.6847,1
127,2
81.1689,1
85.25,1
102.8704,1
241.2655,1
100.9412,1
122.6667,1
91.431,1
92.0833,1
99.1702,1
94.4903,1
99.3023,1
106.1667,1
109.1111,1
111.6667,1
97.4,1
140.6508,2
112.7833,1
264,1
160.1628,1
104,1
109,1
96,1
127,1
93.2647,1
114.1037,1
98.9286,1
119.7123,2
76.9444,1
95.4545,1
82.4286,1
102,1
100.6154,1
125.5455,1
93.2609,1
82.0833,1
115.3333,2
100.2941,1
113.28,1
82.0128,1
80.4571,1
84.8333,1
88.0286,1
100,1
106.1304,1
112.8077,1
98.541,1
498.3636,1
94.6,1
143.5893,1
84,1
74.3556,1
211.0909,1
66.0571,1
109.8846,1
129.68,2
94.75,1
83.5217,1
90.825,1
143.5789,1
91,1
85.2737,1
104.0588,1
85.3297,1
77.3258,1
104.4815,1
109.5333,1
94.6903,1
266,1
78.8,1
112.9444,1
71.2857,1
97.5385,1
105.7232,1
106.3529,1
147.7143,1
100.25,1
113.7581,1
111.3721,1
129,1
112.6364,1
117.9767,1
106.5,1
90.9778,1
222.2308,1
79.5455,1
105.9737,1
129.8696,1
418.7692,1
93.2609,1
103.5714,1
101.3125,1
83.0625,1
99.7094,1
162.8182,1
148.2857,1
213.7917,1
93.5789,1
150.4912,1
70.2143,1
100.0909,1
83,1
134.2791,1
102,1
114.1389,1
85.0704,1
135.7368,1
91.9259,1
167.5217,1
112.7188,1
106.1538,1
108.1951,1
94.1765,1
115.65,2
125.8485,1
85.1875,1
128.7778,1
99.5714,2
99.1127,1
112.4419,1
119.4457,1
106.4835,1
128.8975,1
92.4848,1
82.8445,1
87.4783,1
119.1683,1
125,1
147.9744,1
95.6923,1
97.6667,1
116.9655,2
76.9298,1
90.2109,1
91.3143,1
91.4783,1
106.4348,1
135.1023,2
107.8278,1
98,1
128.9508,1
114.05,1
188.3333,1
84.56,1
98.1429,1
91.5159,1
90.2,1
85.0698,1
105.2333,1
96.5,1
164.8333,1
86.9189,1
111.4607,1
75.8511,1
172.1818,1
112.0513,1
88.8207,1
198.2222,1
107.4792,1
88,1
103.6486,1
672.4615,1
95.9355,1
161.8571,1
92.119,1
96.4,1
97.7826,1
111.4737,1
91.1111,1
111.3462,1
98.0851,1
91,1
112.3784,1
89,1
111.7885,1
96.1429,1
81.5143,1
98,1
94.0488,1
110.4912,2
97.875,1
83.8824,2
97.1739,1
95.4,1
87.1111,1
122.6444,1
124.6353,2
91,1
87.7,1
91.8571,1
172.375,1
71.6667,1
114.5714,1
70.4026,1
149.8571,2
91.3333,1
